StudyID,ExperimentID,Author_F,Author_G,YearPublication,SamplingYear,Journal,SiteInfor,Country,Latitude,Longitude,Elevation,Tannual,MAT,Pannual,MAP,ClimateType,TimeAfterCoverCrop,Duration,CC_planting_date,CC_termination_date,Time_Comments,SamplingDepth,SamplingThickness,SoilDepthGroup,SurfaceSubsurface,SoilBD,SandPerc,SiltPerc,ClayPerc,Texture,SoilpH,BackgroundSOC,SOC_NaturalVeg,SoilKsat,SoilFamily,CoverCrop,CoverCropGroup,GrainCrop,GrainCropGroup,Rotation_C,Rotation_T,Rotation_Diff,Tillage_C,Tillage_T,Tillage_Top_C,Tillage_Top_T,Tillage_Diff,Fertilization_C,Fertilization_T,Fert_Diff,Conservation_Type,Conservation_Discription,ControlDescription,No_C,No_T,NoSubsample,ExperimentDesign,CCFreshBiomass,CCDryBiomass,CNOfCoverCrop,CCTermination,Others,BiomassCash_C,BiomassCash_T,BiomCash_C_SD,BiomCash_T_SD,1.BiomassCash_Comments,Yield_C,Yield_T,Yield_C_SD,Yield_T_SD,2.Yield_Comments,BD_C,BD_T,BD_C_SD,BD_T_SD,3.BD_Comments,OC_C,OC_T,OC_C_SD%,OC_T_SD%,4.OC_Comments,OC_Con_C,OC_Con_T,OC_C_SD,OC_T_SD,4.2OC_Comments,OC_C_Seq,OC_T_Seq,OC_C_SD_Seq,OC_T_SD_Seq,4.3OC_Seq_Comments,N_C,N_T,N_C_SD,N_T_SD,5.N_Comments,P_C,P_T,P_C_SD,P_T_SD,6.P_Comments,K_C,K_T,K_C_SD,K_T_SD,7.K_Comments,pH_C,pH_T,pH_C_SD,pH_T_SD,8.pH_Comments,CEC_C,CEC_T,CEC_C_SD,CEC_T_SD,9.CEC_Comments,EC_C,EC_T,EC_C_SD,EC_T_SD,10.EC_Comments,BS_C,BS_T,BS_C_SD,BS_T_SD,11.BS_Comments,Aggre_C,Aggre_T,Aggre_C_SD,Aggre_T_SD,12.Aggre_Comments,Porosity_C,Porosity_T,Porosity_C_SD,Porosity_T_SD,13.Porosity_Comments,Penetration_C,Penetration_T,Penetration_C_SD,Penetration_T_SD,14.Penetration_Comments,Infiltration_C,Infiltration_T,Infiltration_C_SD,Infiltration_T_SD,15.Infiltration_Comments,Ksat_C,Ksat_T,Ksat_C_SD,Ksat_T_SD,16.Ksat_Comments,Erosion_C,Erosion_T,Erosion_C_SD,Erosion_T_SD,17.Erosion_Comments,Runoff_C,Runoff_T,Runoff_C_SD,Runoff_T_SD,18.Runoff_Comments,Leaching_C,Leaching_T,Leaching_C_SD,Leaching_T_SD,19.Leaching_Comments,ST_C,ST_T,ST_C_SD,ST_T_SD,20.ST_Comments,SWC_C,SWC_T,SWC_C_SD,SWC_T_SD,21.SWC_Comments,AWHC_C,AWHC_T,AWHC_C_SD,AWHC_T_SD,22.AWHC_Comments,Weed_C,Weed_T,Weed_C_SD,Weed_T_SD,23.Weed_Comments,Diseases_C,Diseases_T,Diseases_C_SD,Diseases_T_SD,24.Diseases_Comments,Pests_C,Pests_T,Pests_C_SD,Pests_T_SD,25.Pests_Comments,SoilFauna_C,SoilFauna_T,SoilFauna_C_SD,SoilFauna_T_SD,26.SoilFauna_Comments,Fungal_C,Fungal_T,Fungal_C_SD,Fungal_T_SD,27.Fungal_Comments,OtherMicrobial_C,OtherMicrobial_T,OtherMicrobial_C_SD,OtherMicrobial_T_SD,28.OtherMicrobial_Comments,Enzyme_C,Enzyme_T,Enzyme_C_SD,Enzyme_T_SD,29.Enzyme_Comments,Cmina_C,Cmina_T,Cmina_C_SD,Cmina_T_SD,30.Cmina_Comments,Nmina_C,Nmina_T,Nmina_C_SD,Nmina_T_SD,31.Nmina_Comments,NxO_C,NxO_T,NxO_C_SD,NxO_T_SD,32.NxO_Comm,SIR_C,SIR_T,SIR_C_SD,SIR_T_SD,33.SIR_Comments,CO2BTest_C,CO2BTest_T,CO2BTest_C_SD,CO2BTest_T_SD,34.CO2BTest_Comments,CO2_C,CO2_T,CO2_C_SD,CO2_T_SD,35.CO2_Comm,CH4_C,CH4_T,CH4_C_SD,CH4_T_SD,36.CH4_Comm,MBC_C,MBC_T,MBC_C_SD,MBC_T_SD,37.MBC_Comments,MBN_C,MBN_T,MBN_C_SD,MBN_T_SD,38.MBN_Comments,Microelement,SQI,ESS,Texture_C,Comments1,Comments2,Comments3
72,72-2,Zelles,L.,1992,1991,Soil Biology and Biochemistry,Germany,Germany,48.22,11.6,493,,,,,,39,39,,,1953-1991,0-to-10,10,,,,17,63,,Loam,,,,,Loess,Mixed,Mixed,Potatoes,WV,No rotation,Winter wheat-oats-potatoes-barley-red clover,Yes,,,,,,130-130-185 N/P/K,110-105-140 N/P/K,Yes,CC,,No cover crop,,,,,,,,,,,,,,,,,,,,,,,,,0.99,1.26,,,OC,,,,,OCPerc,,,,,OC (Percentage),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2,105.6,,,beta-glucosidase,,,,,,,,,,,,,,,,0.043,0.043,,,Lipid phosphate (mu g g-1),,,,,,,,,,,,,,,,326,514,,,,,,,,,,,,,Several  enzymatic indicators,,Winter CC
73,73-1,Zentner,R.P. ,2003,1988,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,1,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,1555,1011,,,Straw,1168,700,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,8.624,4.844,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231,207,,,spSW(mm/120 cm),148,124,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1989,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,2,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,3024,2663,,,Straw,1815,1626,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,9.436,5.583,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,187,,,spSW(mm/120 cm),147,104,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1990,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,3,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,4198,1517,,,Straw,2321,1136,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,9.442,8.439,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,214,,,spSW(mm/120 cm),194,131,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1991,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,4,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,4598,4374,,,Straw,2478,2270,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,7.521,9.554,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287,223,,,spSW(mm/120 cm),204,140,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1992,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,5,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,4324,3058,,,Straw,2756,2055,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,4.334,4.838,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281,218,,,spSW(mm/120 cm),198,135,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1993,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,6,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,5476,3918,,,Straw,3362,2533,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,4.032,5.387,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,238,,,spSW(mm/120 cm),217,155,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1994,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,7,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,3968,3837,,,Straw,1992,1817,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,2.234,3.769,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299,303,,,spSW(mm/120 cm),216,220,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1995,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,8,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,6058,6058,,,Straw,3085,3200,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,3.847,5.034,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305,274,,,spSW(mm/120 cm),222,191,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1996,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,9,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,4721,4728,,,Straw,2395,2501,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,3.629,6.67,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,316,,,spSW(mm/120 cm),242,233,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1997,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,10,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,4439,5034,,,Straw,2998,3155,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,3.707,5.023,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,322,,,spSW(mm/120 cm),241,239,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1998,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,11,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,4414,3843,,,Straw,2587,2290,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,5.88,7.801,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,248,,,spSW(mm/120 cm),187,165,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-1,Zentner,R.P. ,2003,1999,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,12,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-(W)-W vs Leg-(W)-W,5728,5114,,,Straw,3574,2876,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,5.163,6.115,,,"Nitrate-N, kg/ha to mg/kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,228,,,spSW(mm/120 cm),217,145,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-2,Zentner,R.P. ,2003,1988,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,1,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-W-(W) vs Leg-W-(W),794,745,,,Straw,420,407,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,179,,,spSW(mm/120 cm),105,96,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-2,Zentner,R.P. ,2003,1989,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,2,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-W-(W) vs Leg-W-(W),2732,2926,,,Straw,1655,1738,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,198,,,spSW(mm/120 cm),108,115,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-2,Zentner,R.P. ,2003,1990,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,3,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-W-(W) vs Leg-W-(W),2395,2729,,,Straw,1778,1879,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231,244,,,spSW(mm/120 cm),148,161,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-2,Zentner,R.P. ,2003,1991,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,4,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-W-(W) vs Leg-W-(W),4339,4550,,,Straw,2581,2638,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,257,,,spSW(mm/120 cm),177,174,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-2,Zentner,R.P. ,2003,1992,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,5,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-W-(W) vs Leg-W-(W),2475,2985,,,Straw,1521,1616,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,183,,,spSW(mm/120 cm),134,100,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-2,Zentner,R.P. ,2003,1993,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,6,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-W-(W) vs Leg-W-(W),3183,3049,,,Straw,2232,2030,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214,221,,,spSW(mm/120 cm),131,138,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-2,Zentner,R.P. ,2003,1994,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,7,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-W-(W) vs Leg-W-(W),2961,4238,,,Straw,1546,2112,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,282,,,spSW(mm/120 cm),210,199,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
73,73-2,Zentner,R.P. ,2003,1995,Canadian Journal Of Plant Science,"Swift  Current,  Saskatchewan, Canada",Canada,50.29,-107.8,757,,,,,,8,12,,,1987-1998,0-to-120,120,,,1.49,,,,Loam,,,,,Orthic Brown Chernozem,Legume,Legume,Spring_wheat,Wheat,No rotation,No rotation,No,,,,,,28 kg N per ha,389 kg N per ha,Yes,CC,,Summer fallow,3,3,,RCBD,,,,,F-W-(W) vs Leg-W-(W),4791,4694,,,Straw,2703,2673,,,N yield and N concentration available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256,282,,,spSW(mm/120 cm),173,199,,,Available spring soil water (AvSpSW) = SpSW minus lower limit of available water (mm/120 cm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N yield and N concentration available,,Summer CC
